instance (.mc),M=05,N=05,M=05,N=10,M=05,N=15,M=10,N=05,M=10,N=10,M=10,N=15,M=15,N=05,M=15,N=10,M=15,N=15,M=20,N=05,M=20,N=10,M=20,N=15,M=30,N=05,M=30,N=10,M=30,N=15,M=40,N=05,M=40,N=10,M=40,N=15,M=50,N=05,M=50,N=10,M=50,N=15
gka4a.mc,8598,42,8598,76,8598,124,8598,115,8598,164,8598,234,8598,172,8598,286,8598,352,8598,216,8598,349,8598,447,8598,342,8598,504,8598,686,8598,453,8598,667,8598,906,8598,552,8598,876,8598,1188
gka4b.mc,129,51,118,102,103,152,104,94,117,175,129,294,90,150,118,298,117,412,106,221,99,371,118,592,129,340,129,549,118,790,118,438,129,734,129,1028,129,560,129,985,129,1467
gka4c.mc,7398,56,7398,95,7398,119,7398,104,7398,154,7398,224,7398,145,7398,270,7398,324,7398,207,7398,340,7398,454,7398,313,7398,464,7398,707,7398,435,7398,642,7398,924,7398,471,7398,804,7398,1086
gka4d.mc,10727,56,10727,83,10727,136,10727,120,10714,155,10727,251,10727,166,10727,281,10727,370,10727,263,10727,356,10727,483,10727,332,10727,567,10727,675,10727,449,10727,712,10727,1026,10727,562,10727,933,10727,1177
gka4e.mc,35578,101,35558,153,35558,155,35578,248,35559,276,35594,341,35594,318,35578,455,35594,546,35594,446,35578,611,35594,650,35594,604,35578,877,35594,1103,35594,785,35594,1241,35594,1449,35594,1052,35594,1458,35594,1810
gka4f.mc,172106,214,171706,355,171893,361,172082,588,172360,678,172434,871,171742,629,172339,1057,172355,974,172128,989,172034,1343,172324,1872,172189,1445,172383,2163,172491,2632,172330,1938,172725,2566,172392,3184,172695,2361,172494,3437,172481,4326
gka5a.mc,5737,54,5737,91,5737,114,5737,115,5737,189,5737,247,5737,157,5737,269,5737,316,5737,201,5737,360,5737,445,5737,300,5737,494,5737,718,5737,388,5737,712,5737,986,5737,489,5737,879,5737,1143
gka5b.mc,113,59,85,136,119,127,102,91,137,233,113,332,107,190,113,258,121,465,121,227,150,435,150,530,123,332,150,677,137,1008,121,465,150,842,150,1209,137,663,150,1105,150,1467
gka5c.mc,7362,63,7362,85,7362,119,7362,123,7362,223,7362,235,7362,162,7362,266,7362,397,7362,237,7362,399,7362,506,7362,352,7362,509,7362,811,7362,455,7362,712,7362,1038,7362,571,7362,918,7362,1223
gka5d.mc,11626,62,11604,107,11626,113,11604,133,11626,202,11626,241,11613,181,11626,278,11626,391,11626,242,11626,356,11626,505,11626,350,11613,592,11626,742,11626,545,11626,743,11626,988,11626,589,11626,962,11626,1265
gka5e.mc,35039,93,34999,107,35154,147,35109,232,35075,291,35154,367,35154,298,35075,406,35126,422,35154,376,35149,529,35154,727,35154,576,35154,759,35154,1154,35154,707,35154,1110,35154,1430,35154,1011,35154,1454,35154,1736
gka5f.mc,186789,255,188965,402,189146,410,189289,569,190185,884,189813,810,189668,651,189378,906,189869,1322,190327,1171,189214,1203,190502,1830,190275,1662,190216,2136,190375,2600,189767,1973,189454,2912,190289,3589,189571,2387,190148,3358,190398,4341
gka6a.mc,3980,36,3980,60,3980,86,3980,71,3980,122,3980,170,3980,107,3980,181,3980,258,3980,142,3980,244,3980,342,3980,217,3980,364,3980,515,3980,291,3980,483,3980,684,3980,357,3980,604,3980,856
gka6b.mc,71,74,85,94,103,152,74,121,119,269,146,339,113,165,119,356,129,453,128,263,110,439,100,523,118,333,133,646,117,855,146,476,119,869,133,1156,111,603,129,1060,146,1680
gka6c.mc,5824,62,5824,147,5824,124,5824,117,5824,227,5824,292,5824,203,5824,364,5824,423,5824,269,5824,409,5824,624,5824,412,5824,582,5824,934,5824,544,5824,871,5824,1059,5824,676,5824,1055,5824,1354
gka6d.mc,14207,68,14157,81,14207,108,14207,111,14207,169,14207,231,14207,188,14207,264,14207,336,14207,237,14207,328,14207,487,14207,333,14207,539,14207,722,14207,431,14207,694,14207,865,14207,583,14207,849,14207,1118
gka7a.mc,4541,35,4541,60,4541,86,4541,83,4541,131,4541,174,4541,108,4541,186,4541,263,4541,157,4541,255,4541,351,4541,226,4541,370,4541,526,4541,297,4541,500,4541,707,4541,361,4541,623,4541,875
gka7b.mc,79,73,124,100,97,108,77,121,125,256,115,321,119,180,101,329,160,445,115,210,160,405,97,564,98,344,119,725,160,946,122,459,148,950,160,1376,103,622,128,1188,148,1562
gka7c.mc,7225,54,7225,75,7225,103,7225,113,7225,196,7225,216,7225,166,7225,286,7225,431,7225,265,7225,350,7225,448,7225,359,7225,518,7225,786,7225,435,7225,685,7225,1033,7225,537,7225,944,7225,1237
gka7d.mc,14476,80,14476,91,14476,146,14476,122,14476,193,14476,244,14476,183,14476,259,14476,396,14476,231,14476,330,14476,439,14476,361,14476,591,14476,692,14476,527,14476,747,14476,1029,14476,621,14476,1007,14476,1287
gka8a.mc,11109,63,11109,101,11109,99,11109,108,11109,209,11109,252,11109,162,11109,328,11109,362,11109,248,11109,372,11109,458,11109,317,11109,564,11109,695,11109,468,11109,735,11109,1109,11109,605,11109,923,11109,1242
gka8b.mc,36,53,73,92,127,222,82,105,101,237,96,355,108,149,106,373,116,529,121,250,137,436,123,623,110,357,145,726,106,935,93,425,100,888,137,1251,118,605,116,1116,118,1663
gka8d.mc,16352,52,16352,113,16352,122,16352,150,16352,197,16352,264,16352,201,16352,281,16352,364,16352,233,16352,371,16352,518,16352,393,16352,600,16352,724,16352,525,16352,721,16352,978,16352,634,16352,968,16352,1335
gka9b.mc,38,70,101,133,108,146,70,124,67,259,105,387,61,189,94,349,87,564,81,267,116,494,99,641,85,379,104,764,112,997,112,467,102,969,107,1391,113,638,111,1219,120,1764
gka9d.mc,15647,51,15656,84,15656,98,15656,121,15656,184,15656,223,15656,170,15656,233,15656,315,15656,223,15656,390,15656,457,15656,352,15656,527,15656,678,15656,456,15656,679,15656,909,15656,566,15656,889,15656,1191
ising2.5-100_5555.mc,2440180,73,2451329,103,2456147,119,2449275,136,2460049,206,2453737,301,2448327,249,2457741,341,2460049,396,2451116,276,2454597,416,2452699,589,2460049,391,2457741,558,2457741,881,2460049,504,2457741,878,2457741,1105,2456147,693,2457741,963,2454597,1452
ising2.5-100_6666.mc,2015473,82,2013355,74,2031217,132,2031217,115,2008942,206,2014893,282,2016450,208,2018896,313,2031217,442,2031217,282,2031217,428,2018896,631,2018896,351,2031217,654,2031217,936,2031217,541,2016450,824,2016778,1343,2031217,659,2031217,1082,2031217,1540
ising2.5-100_7777.mc,3349460,45,3342882,112,3350657,163,3363230,122,3341589,198,3363230,239,3352758,192,3363230,292,3354259,407,3348839,219,3354259,363,3355622,586,3355622,393,3351779,566,3355622,794,3356213,461,3352758,748,3352963,1091,3363230,636,3363230,968,3363230,1336
ising2.5-150_5555.mc,4333458,77,4347853,98,4331105,136,4343471,128,4350944,203,4340437,240,4344804,198,4345287,293,4343422,391,4345738,251,4345453,493,4341123,537,4353195,418,4348994,597,4356267,795,4354633,601,4343435,816,4353632,1165,4343544,692,4350457,1055,4354277,1397
ising2.5-150_6666.mc,4007693,62,4025871,117,4041836,124,4024764,145,4025382,186,4031746,309,4045461,188,4029567,317,4045986,426,4057153,320,4032441,424,4048673,636,4024762,376,4048936,566,4037311,850,4031651,499,4045461,835,4046999,1192,4057153,644,4045986,980,4040635,1473
ising2.5-150_7777.mc,4228675,70,4225111,139,4238700,157,4223996,155,4213059,283,4224499,412,4219733,231,4227282,423,4236174,580,4228675,336,4228172,508,4242788,780,4236251,503,4239486,644,4239186,1117,4240860,564,4225564,910,4240077,1214,4242184,770,4236046,1248,4238485,1786
ising2.5-200_5555.mc,6278791,66,6257688,136,6275174,153,6281542,130,6261298,230,6262499,366,6242089,200,6272902,350,6268098,469,6258795,295,6280101,419,6264911,611,6268901,494,6266802,738,6268724,940,6269248,588,6270727,960,6278585,1273,6276015,737,6285473,1159,6271882,1532
ising2.5-200_6666.mc,6750340,67,6745954,100,6757033,133,6765372,126,6765825,255,6769841,256,6754789,222,6764219,278,6787313,431,6764520,295,6783681,418,6786535,563,6751239,424,6757312,676,6771998,891,6765504,588,6771511,953,6795365,1157,6760623,699,6795365,1040,6780595,1541
ising2.5-200_7777.mc,5524330,60,5516969,161,5512539,162,5531381,123,5534096,234,5537272,307,5511559,190,5515807,297,5545738,395,5535425,287,5532949,454,5559260,595,5531068,446,5544949,682,5539363,852,5527772,582,5539893,886,5551752,1287,5522555,666,5543749,1087,5544552,1463
ising2.5-250_5555.mc,7838833,58,7864131,109,7853828,187,7852696,133,7884255,272,7859660,251,7847015,237,7870570,342,7886599,452,7863988,277,7879006,510,7879736,774,7888552,461,7868838,753,7894317,1010,7867915,595,7875173,868,7880607,1322,7882807,748,7855284,1174,7877004,1714
ising2.5-250_6666.mc,6895368,68,6870860,100,6846223,152,6884398,146,6892186,190,6886772,315,6873220,209,6888078,350,6900272,391,6883291,309,6883044,402,6906440,571,6884722,463,6893032,755,6883613,888,6877031,593,6895914,846,6888742,1088,6889977,755,6897693,1108,6892588,1465
ising2.5-250_7777.mc,6533611,65,6522063,111,6544145,144,6545116,143,6560325,207,6582807,362,6547768,214,6537930,340,6572424,452,6567048,285,6539347,407,6567138,685,6520571,425,6562218,727,6558077,944,6561231,556,6545387,924,6566465,1220,6556486,702,6562949,1112,6552954,1592
ising2.5-300_5555.mc,8484347,72,8501545,114,8498610,151,8515690,155,8496199,251,8505818,274,8515552,243,8542328,346,8512186,483,8525572,290,8511163,539,8515268,566,8513878,447,8537378,707,8536903,1001,8539550,605,8547228,895,8515608,1332,8529034,724,8517419,1165,8542891,1605
ising2.5-300_6666.mc,8991237,85,8968357,110,8960577,135,9012766,135,8992225,211,8997926,374,9025451,236,9056511,363,9027304,496,9004298,327,9042302,466,9038334,620,9057607,406,9025962,685,9056747,1043,9040212,574,9044761,915,9039253,1317,9031769,778,9071177,1167,9040175,1722
ising2.5-300_7777.mc,8259265,61,8290786,131,8255280,173,8277867,172,8242022,356,8249455,361,8274383,250,8284546,398,8261733,478,8268941,306,8280166,519,8272918,691,8251475,515,8288439,859,8293937,1125,8262741,654,8285144,1037,8283825,1368,8277842,856,8268572,1311,8293867,2039
ising3.0-100_5555.mc,2440894,72,2448189,78,2444140,167,2441684,135,2440565,243,2446174,264,2440894,212,2440894,335,2437555,449,2440565,289,2448189,424,2447263,560,2447263,462,2448189,660,2446174,831,2448189,564,2448189,800,2448189,1025,2448189,742,2448189,1140,2448189,1415
ising3.0-100_6666.mc,1979584,77,1971935,118,1976400,159,1967647,130,1976879,238,1980555,260,1980555,194,1984099,378,1976447,499,1972322,258,1979650,429,1980285,740,1979299,469,1979650,657,1979650,936,1980555,576,1980555,912,1980555,1224,1984099,674,1984099,1171,1984099,1534
ising3.0-100_7777.mc,3316619,50,3316811,100,3326312,115,3328814,106,3319101,185,3333735,239,3313899,201,3333735,280,3335814,382,3323577,215,3330840,364,3327990,583,3324229,371,3335814,544,3335814,762,3332073,450,3326312,733,3333735,1077,3335814,577,3335814,966,3335814,1307
ising3.0-150_5555.mc,4248168,91,4254724,102,4271573,158,4257284,149,4256742,231,4265391,369,4261244,203,4271791,363,4274345,480,4268422,288,4267029,525,4264955,612,4271580,431,4275237,677,4271465,1091,4267476,593,4260179,983,4274288,1269,4271207,744,4270972,1117,4268845,1576
ising3.0-150_6666.mc,3918246,58,3920143,96,3920174,190,3930521,125,3923319,177,3927213,371,3934163,191,3932773,349,3937111,427,3934163,257,3932600,483,3935551,650,3947394,397,3947407,696,3942358,866,3944008,459,3941160,897,3949317,1191,3941201,681,3945183,1016,3941295,1491
ising3.0-150_7777.mc,4191492,105,4199075,119,4202004,180,4205866,192,4205866,256,4191135,312,4186171,220,4204853,364,4196562,552,4206524,333,4199033,529,4205866,662,4201396,454,4201590,675,4204853,917,4201361,620,4194169,924,4201365,1383,4195619,764,4204904,1313,4202595,1765
ising3.0-200_5555.mc,6176815,69,6165089,100,6192665,163,6179764,137,6174481,240,6187831,316,6202463,205,6184812,336,6196221,456,6200537,340,6192945,477,6193617,598,6190904,469,6201444,689,6200844,839,6203137,656,6206812,886,6189587,1189,6203124,702,6191295,1202,6196609,1561
ising3.0-200_6666.mc,6726212,61,6713982,120,6727183,172,6720794,126,6728942,268,6729289,321,6734647,203,6715823,343,6730679,469,6737134,279,6736013,483,6728850,671,6727840,404,6738422,669,6726983,998,6736703,580,6739135,985,6745176,1289,6730001,661,6730993,1130,6741221,1486
ising3.0-200_7777.mc,5518171,81,5513857,133,5530973,164,5530249,140,5538290,206,5527380,331,5515974,227,5532842,385,5524946,479,5542092,306,5529729,495,5541133,734,5538701,513,5546124,696,5547723,1005,5543522,653,5533573,1076,5542642,1401,5530493,797,5537891,1209,5549014,1879
ising3.0-250_5555.mc,7742003,81,7735602,115,7759959,209,7760124,197,7787334,329,7766602,387,7786089,220,7754721,439,7770905,585,7772185,304,7773396,552,7774607,688,7772316,495,7780076,870,7770215,1213,7790044,717,7779726,1170,7800785,1427,7790203,885,7786018,1613,7787319,1870
ising3.0-250_6666.mc,6857684,105,6847454,101,6842400,150,6854924,154,6850935,258,6857074,362,6851083,249,6867729,410,6862850,526,6852340,298,6857325,495,6869550,753,6884899,494,6869898,762,6890246,1096,6871348,633,6869452,1057,6866538,1420,6864293,809,6889784,1231,6881104,1581
ising3.0-250_7777.mc,6339205,99,6376095,208,6356768,217,6395888,177,6388746,240,6395494,440,6384760,270,6395764,329,6390038,561,6392854,324,6378748,498,6405129,697,6376152,471,6392856,901,6387220,1133,6378307,614,6382237,1103,6410100,1680,6381030,842,6404906,1321,6395678,1894
ising3.0-300_5555.mc,8450072,140,8402712,114,8422014,162,8397565,123,8452279,255,8414566,347,8424809,266,8417455,411,8435238,508,8429664,326,8447700,559,8431155,679,8467775,496,8439180,790,8441164,1107,8449800,698,8447191,1110,8436667,1474,8455718,833,8459140,1253,8444122,1797
ising3.0-300_6666.mc,8800149,77,8822397,135,8867202,188,8813052,160,8854581,299,8842330,410,8869309,220,8870330,391,8876187,548,8878220,330,8836027,507,8877099,653,8863283,459,8885560,833,8850277,1010,8836947,700,8844958,984,8876391,1444,8859855,785,8868858,1421,8861626,1879
ising3.0-300_7777.mc,8192797,84,8168154,115,8213247,175,8192246,186,8191512,232,8198988,350,8187799,269,8189093,391,8218662,515,8206983,352,8217016,562,8212545,718,8202764,515,8196269,793,8223161,1202,8214562,743,8227959,1102,8206702,1483,8215670,850,8216030,1249,8216740,1725
mannino_k48.mc,252518838,39,252518838,63,252518838,89,252518838,74,252518838,121,252518838,173,252518838,107,252518838,185,252518838,259,252518838,152,252518838,243,252518838,347,252518838,220,252518838,367,252518838,517,252518838,291,252518838,492,252518838,683,252518838,363,252518838,613,252518838,866
mannino_k487a.mc,1106519,326,1105944,546,1102965,526,1106213,641,1105852,853,1105516,1339,1104739,845,1106489,1280,1107054,1881,1106829,1313,1106702,1923,1108185,2536,1106697,1878,1107326,2703,1107174,3653,1104834,2321,1109218,3719,1107473,4856,1106973,3041,1107309,4596,1108066,6405
mannino_k487b.mc,3635180,381,3625250,705,3632420,945,3635520,816,3643165,1375,3625800,1861,3633650,1204,3634830,1771,3641360,2838,3627095,1625,3634545,2399,3638735,3694,3638960,2381,3638035,3610,3637330,5181,3631225,3351,3637720,5279,3639415,7234,3635135,4127,3641540,6772,3639980,9049
mannino_k487c.mc,8616620,391,8620360,742,8615255,849,8606405,769,8614215,1164,8609665,1755,8601620,1219,8614275,1895,8604445,2596,8597755,1705,8606330,2813,8610275,3518,8603430,2171,8615075,4228,8619355,5476,8607335,2994,8618485,5550,8612120,6606,8617020,4173,8614655,6594,8620685,8545
pm1d_100.0.mc,340,62,339,102,339,132,340,112,339,172,340,214,339,174,340,292,340,359,340,230,340,439,339,508,340,349,340,606,340,758,340,493,340,795,340,1056,340,626,340,983,340,1351
pm1d_100.1.mc,324,88,324,107,324,143,324,98,324,186,324,269,324,185,324,342,324,375,324,225,324,409,324,499,324,343,324,583,324,822,324,461,324,818,324,966,324,583,324,1004,324,1396
pm1d_100.2.mc,389,61,389,101,389,117,388,112,389,230,389,289,389,172,389,318,389,465,389,246,389,421,389,583,389,337,389,619,389,830,389,478,389,826,389,1164,389,647,389,985,389,1365
pm1d_100.3.mc,400,55,400,100,400,117,398,105,400,186,400,260,400,164,400,266,400,364,400,231,400,336,400,464,400,325,400,509,400,691,400,413,400,674,400,1024,400,548,400,848,400,1172
pm1d_100.4.mc,363,50,363,112,363,152,363,130,363,246,363,288,363,194,363,323,363,385,363,267,363,424,363,526,363,424,363,652,363,881,363,561,363,800,363,1066,363,703,363,1032,363,1278
pm1d_100.5.mc,441,62,441,104,441,135,441,101,441,168,441,301,441,187,441,320,441,391,440,253,441,421,441,508,441,342,441,545,441,901,441,486,441,790,441,1039,441,597,441,985,441,1359
pm1d_100.6.mc,366,55,367,90,366,128,367,105,367,171,367,249,366,182,366,255,367,370,366,230,367,415,367,535,367,342,367,567,367,779,367,420,367,730,367,1026,367,509,367,881,367,1264
pm1d_100.7.mc,361,53,361,107,361,122,361,135,361,188,361,230,361,179,361,308,361,355,361,251,361,363,361,507,361,355,361,529,361,732,361,511,361,813,361,1015,361,639,361,998,361,1262
pm1d_100.8.mc,385,46,385,69,385,97,385,99,385,151,385,206,385,135,385,230,385,284,385,172,385,323,385,409,385,271,385,454,385,596,385,405,385,575,385,805,385,462,385,736,385,971
pm1d_100.9.mc,405,75,405,112,405,127,405,125,405,190,405,281,405,191,405,325,405,409,405,265,405,414,405,641,405,377,405,655,405,882,405,510,405,837,405,1147,405,619,405,1093,405,1457
pm1d_80.0.mc,227,70,227,96,227,131,227,101,227,204,227,235,227,190,227,272,227,333,227,226,227,389,227,517,227,344,227,542,227,766,227,495,227,777,227,1017,227,579,227,944,227,1318
pm1d_80.1.mc,245,57,245,99,245,119,245,119,245,193,245,230,245,183,245,238,245,414,245,203,245,366,245,492,245,304,245,572,245,716,245,457,245,785,245,965,245,595,245,947,245,1311
pm1d_80.2.mc,284,67,284,107,284,166,284,137,284,189,284,276,284,207,284,309,284,417,284,260,284,369,284,550,284,390,284,623,284,901,284,500,284,777,284,1134,284,609,284,1018,284,1372
pm1d_80.3.mc,291,71,291,77,291,106,291,99,291,141,291,210,291,144,291,235,291,346,291,219,291,333,291,460,291,353,291,499,291,664,291,413,291,652,291,834,291,546,291,859,291,1086
pm1d_80.4.mc,248,58,249,76,251,108,248,103,249,177,248,230,249,151,251,269,251,402,248,187,251,361,251,488,249,314,249,484,251,792,251,409,249,665,251,944,249,497,251,849,251,1117
pm1d_80.5.mc,240,51,242,107,242,136,242,113,242,194,242,253,242,177,242,292,242,370,242,216,242,329,242,505,242,338,242,561,242,768,242,455,242,802,242,1067,242,579,242,933,242,1261
pm1d_80.6.mc,205,50,205,99,205,120,205,93,205,192,205,240,205,175,205,254,205,356,205,238,205,311,205,482,205,349,205,559,205,721,205,428,205,713,205,948,205,532,205,824,205,1161
pm1d_80.7.mc,249,52,249,91,249,114,249,105,249,175,249,234,249,171,249,247,249,367,249,235,249,365,249,472,249,336,249,581,249,759,249,449,249,735,249,994,249,555,249,941,249,1215
pm1d_80.8.mc,293,52,293,95,293,161,293,107,293,192,293,280,293,178,293,294,293,393,293,217,293,422,293,541,293,329,293,535,293,771,293,409,293,769,293,1101,293,556,293,875,293,1314
pm1d_80.9.mc,258,41,258,87,258,99,258,99,258,167,258,203,258,139,258,254,258,335,258,208,258,331,258,473,258,264,258,487,258,683,258,366,258,689,258,916,258,468,258,807,258,1137
pm1s_100.0.mc,127,48,127,100,127,132,127,106,127,165,127,255,127,162,127,318,127,385,127,236,127,370,127,519,127,330,127,599,127,792,127,461,127,789,127,1022,127,584,127,984,127,1430
pm1s_100.1.mc,126,51,126,104,126,140,126,96,126,158,126,226,126,154,126,252,126,322,126,222,126,340,126,463,126,302,126,533,126,717,126,416,126,655,126,893,126,512,126,821,126,1132
pm1s_100.2.mc,125,52,125,76,125,108,125,110,125,175,125,242,125,174,125,254,125,346,125,224,125,368,125,491,125,366,125,528,125,695,125,483,125,698,125,923,125,592,125,889,125,1119
pm1s_100.3.mc,111,46,111,84,111,122,111,113,111,204,111,252,111,147,111,272,111,316,111,206,111,348,111,427,111,317,111,510,111,725,111,426,111,678,111,897,111,567,111,874,111,1121
pm1s_100.4.mc,128,59,128,85,128,128,128,114,128,168,128,262,128,151,128,261,128,387,128,224,128,362,128,481,128,312,128,534,128,751,128,454,128,727,128,978,128,539,128,903,128,1302
pm1s_100.5.mc,128,66,128,110,128,132,128,108,128,176,128,300,128,188,128,269,128,421,128,253,128,389,128,578,128,376,128,645,128,886,128,509,128,865,128,1200,128,649,128,984,128,1429
pm1s_100.6.mc,122,51,122,88,122,115,122,111,122,170,122,210,122,139,122,265,122,348,122,211,122,325,122,494,122,336,122,468,122,721,122,430,122,762,122,949,122,576,122,831,122,1112
pm1s_100.7.mc,112,53,112,88,112,105,112,117,112,180,112,234,112,168,112,229,112,362,112,219,112,319,112,418,112,332,112,481,112,617,112,444,112,674,112,865,112,507,112,835,112,1065
pm1s_100.8.mc,120,50,120,80,120,142,120,113,120,178,120,248,120,160,120,278,120,358,120,239,120,347,120,541,120,324,120,579,120,714,120,435,120,761,120,974,120,575,120,906,120,1300
pm1s_100.9.mc,127,45,127,69,127,89,127,88,127,141,127,187,127,149,127,216,127,283,127,176,127,285,127,394,127,260,127,442,127,603,127,361,127,588,127,740,127,472,127,697,127,966
pm1s_80.0.mc,78,39,78,67,79,90,78,78,78,131,78,180,78,121,79,216,78,283,79,173,79,256,78,358,79,256,78,396,79,563,79,332,79,525,79,742,79,406,79,666,79,922
pm1s_80.1.mc,85,42,85,76,85,98,85,91,85,170,85,226,85,151,85,230,85,356,85,201,85,371,85,474,85,288,85,499,85,668,85,427,85,663,85,857,85,522,85,845,85,1084
pm1s_80.2.mc,82,47,82,77,82,95,82,98,82,139,82,203,82,149,82,225,82,313,82,202,82,313,82,409,82,317,82,464,82,600,82,403,82,622,82,808,82,508,82,770,82,1043
pm1s_80.3.mc,81,44,81,81,81,132,81,94,81,165,81,231,81,147,81,233,81,329,81,189,81,340,81,423,81,284,81,507,81,604,81,398,81,625,81,881,81,496,81,770,81,1102
pm1s_80.4.mc,70,51,70,71,70,107,70,90,70,169,70,216,70,140,70,261,70,317,70,215,70,360,70,422,70,287,70,466,70,662,70,370,70,639,70,866,70,514,70,798,70,1091
pm1s_80.5.mc,87,59,87,81,87,98,87,110,87,181,87,196,87,137,87,245,87,375,87,208,87,358,87,450,87,314,87,474,87,691,87,407,87,653,87,875,87,509,87,796,87,1140
pm1s_80.6.mc,73,43,73,85,73,114,73,100,73,153,73,267,73,135,73,259,73,336,73,204,73,317,73,445,73,288,73,448,73,672,73,417,73,683,73,925,73,480,73,804,73,1070
pm1s_80.7.mc,82,44,82,68,82,99,83,84,83,138,83,200,83,131,83,210,82,278,83,161,83,301,83,390,83,260,83,442,83,575,83,349,83,582,83,789,83,437,83,720,83,993
pm1s_80.8.mc,81,47,81,71,81,95,81,81,81,145,81,193,81,123,81,211,81,301,81,164,81,284,81,407,81,273,81,418,81,577,81,386,81,551,81,764,81,454,81,747,81,981
pm1s_80.9.mc,70,46,70,77,70,113,70,81,70,130,70,213,70,131,70,222,70,283,70,179,70,276,70,407,70,270,70,443,70,628,70,362,70,558,70,831,70,428,70,735,70,986
pw01_100.0.mc,2013,68,2013,95,2014,145,2013,123,2013,202,2014,289,2015,182,2019,273,2016,408,2019,269,2015,375,2019,616,2015,349,2016,610,2019,784,2019,491,2019,809,2016,1100,2014,605,2014,1104,2019,1309
pw01_100.1.mc,2060,60,2060,121,2060,146,2060,119,2060,194,2060,264,2060,178,2060,248,2060,388,2060,237,2060,416,2060,494,2060,364,2060,567,2060,701,2060,451,2060,745,2060,1026,2060,592,2060,1021,2060,1187
pw01_100.2.mc,2032,60,2032,132,2031,126,2032,145,2032,242,2032,280,2032,189,2032,329,2032,452,2032,272,2032,432,2032,632,2032,423,2032,698,2032,928,2032,517,2032,918,2032,1217,2032,650,2032,1147,2032,1498
pw01_100.3.mc,2063,87,2067,90,2067,132,2067,114,2063,198,2067,282,2067,205,2067,252,2067,484,2067,233,2067,362,2067,484,2067,376,2067,588,2067,747,2067,529,2067,857,2067,1064,2067,630,2067,936,2067,1319
pw01_100.4.mc,2039,79,2039,85,2039,142,2039,110,2039,188,2039,294,2039,171,2039,276,2039,360,2039,237,2039,351,2039,454,2039,344,2039,582,2039,751,2039,469,2039,738,2039,977,2039,605,2039,945,2039,1225
pw01_100.5.mc,2108,61,2108,88,2108,121,2108,125,2108,182,2108,236,2108,166,2108,273,2108,389,2108,229,2108,415,2108,510,2108,365,2108,525,2108,739,2108,487,2108,749,2108,992,2108,606,2108,939,2108,1205
pw01_100.6.mc,2029,64,2032,80,2032,136,2032,131,2032,224,2032,318,2032,171,2032,353,2032,422,2032,253,2032,425,2032,563,2032,395,2032,696,2032,932,2032,539,2032,832,2032,1338,2032,666,2032,1215,2032,1488
pw01_100.7.mc,2074,70,2074,104,2074,137,2074,117,2074,192,2074,293,2072,148,2074,324,2074,415,2074,236,2074,435,2074,506,2074,361,2074,566,2074,799,2074,474,2074,803,2074,983,2074,595,2074,945,2074,1310
pw01_100.8.mc,2022,59,2022,85,2022,122,2022,97,2022,169,2022,233,2022,162,2022,244,2022,332,2022,238,2022,374,2022,459,2022,363,2022,512,2022,698,2022,442,2022,711,2022,894,2022,595,2022,824,2022,1077
pw01_100.9.mc,2003,70,2005,108,2005,179,2005,104,2005,181,2003,254,1999,181,2005,313,2003,508,2005,237,2005,388,2005,608,2005,357,2005,642,2003,821,2005,524,2005,913,2005,1214,2005,628,2003,1104,2005,1521
pw05_100.0.mc,8190,60,8190,126,8190,125,8190,121,8190,205,8190,301,8189,184,8190,282,8190,406,8190,251,8190,407,8190,526,8190,362,8190,646,8190,872,8190,522,8190,823,8190,1057,8190,615,8190,910,8190,1271
pw05_100.1.mc,8040,70,8045,105,8045,139,8045,142,8045,249,8045,320,8045,185,8045,378,8045,491,8042,314,8045,493,8045,675,8045,425,8045,711,8045,953,8045,516,8045,939,8045,1308,8045,678,8045,1235,8045,1574
pw05_100.2.mc,8028,74,8039,134,8039,143,8028,135,8039,231,8039,276,8028,201,8039,306,8039,472,8039,303,8039,469,8039,553,8039,402,8039,655,8039,903,8039,546,8039,849,8039,1247,8039,678,8039,1140,8039,1412
pw05_100.3.mc,8139,51,8139,85,8139,107,8139,132,8139,197,8139,251,8139,177,8139,271,8139,370,8139,235,8139,335,8139,484,8139,363,8139,542,8139,709,8139,488,8139,706,8139,921,8139,604,8139,925,8139,1213
pw05_100.4.mc,8120,54,8120,93,8120,130,8125,127,8125,224,8125,246,8120,177,8125,321,8125,380,8125,266,8125,376,8125,526,8120,366,8125,658,8125,858,8120,485,8125,837,8125,1205,8125,626,8125,1016,8125,1427
pw05_100.5.mc,8169,76,8169,121,8169,139,8169,141,8169,212,8169,301,8169,223,8169,347,8169,386,8169,289,8169,459,8169,530,8169,412,8169,653,8169,829,8169,600,8169,854,8169,1082,8169,692,8169,1117,8169,1437
pw05_100.6.mc,8210,85,8208,92,8213,125,8209,119,8213,200,8217,313,8210,220,8217,297,8217,423,8217,264,8217,442,8217,612,8217,404,8217,691,8217,903,8217,550,8217,916,8217,1220,8217,655,8217,1022,8217,1486
pw05_100.7.mc,8245,74,8245,121,8245,143,8249,119,8245,194,8249,288,8245,200,8249,301,8249,449,8249,224,8249,405,8249,595,8249,418,8249,612,8249,877,8249,546,8249,868,8249,1158,8249,644,8249,1088,8249,1524
pw05_100.8.mc,8199,64,8199,89,8199,124,8199,133,8199,175,8199,291,8199,171,8199,282,8199,392,8199,246,8199,395,8199,507,8199,381,8199,640,8199,826,8199,487,8199,781,8199,1060,8199,580,8199,977,8199,1400
